id,happiness
8485,4.003955364
8486,4.908948898
8487,4.110503197
8488,4.007526398
8489,4.753607273
8490,3.997983217
8491,4.305646658
8492,4.216055155
8493,4.25860405
8494,3.373852015
8495,4.051015854
8496,4.834831715
8497,2.151007175
8498,3.43123889
8499,4.231687069
8500,3.578218699
8501,4.511193752
8502,3.390247107
8503,4.398955345
8504,3.585115433
8505,2.682898402
8506,4.408452749
8507,4.024610043
8508,3.236278057
8509,4.601565361
8510,3.922306538
8511,3.900705099
8512,4.170447826
8513,3.745900154
8514,4.268177032
8515,3.657703876
8516,3.330035925
8517,3.529797077
8518,2.803515553
8519,4.501199484
8520,4.328084469
8521,3.829137087
8522,3.076506138
8523,3.711143494
8524,3.819687843
8525,3.807679653
8526,4.699182749
8527,3.268149137
8528,3.198065281
8529,3.663945198
8530,4.25472641
8531,4.182028532
8532,4.00837326
8533,3.701551199
8534,4.214231491
8535,4.076553345
8536,4.158736467
8537,3.586224079
8538,4.055435419
8539,4.182353497
8540,4.218224287
8541,4.147755623
8542,3.686314583
8543,3.391061783
8544,3.947896481
8545,3.943898678
8546,4.133911848
8547,3.968889952
8548,4.530412436
8549,3.025849819
8550,3.848721743
8551,4.038332224
8552,4.30276227
8553,4.441461086
8554,3.680935144
8555,4.321896791
8556,3.998173714
8557,3.791825771
8558,3.770236015
8559,3.843746662
8560,2.973010898
8561,3.994615555
8562,4.255824566
8563,3.522638559
8564,4.350888491
8565,4.245932341
8566,4.16462779
8567,4.287146568
8568,3.091184616
8569,2.2406075
8570,4.106741428
8571,4.104234457
8572,3.314728498
8573,1.104510605
8574,3.807177305
8575,3.868823767
8576,3.761497021
8577,3.822869778
8578,3.42329073
8579,3.998098135
8580,4.388645649
8581,4.076893806
8582,3.603366852
8583,4.368042707
8584,3.894967318
8585,3.88968277
8586,4.198989868
8587,3.77030015
8588,4.843055964
8589,4.379234552
8590,4.183366537
8591,4.334427118
8592,3.75381422
8593,3.865958691
8594,3.920851946
8595,3.083302259
8596,4.203933477
8597,3.72437644
8598,3.735841036
8599,3.814617872
8600,3.813311338
8601,3.002949476
8602,3.016888857
8603,3.571438551
8604,3.524302244
8605,3.394849062
8606,4.120081663
8607,3.867910624
8608,3.835753918
8609,4.310308456
8610,3.173716545
8611,4.394573212
8612,3.807091475
8613,3.821718454
8614,3.836655378
8615,4.269465685
8616,4.420646667
8617,3.918556452
8618,3.707739353
8619,4.444627047
8620,4.38437295
8621,2.119248748
8622,4.264502287
8623,4.561656713
8624,3.325413465
8625,2.692231655
8626,4.120115757
8627,4.070653439
8628,4.406722307
8629,4.185798883
8630,4.147296429
8631,3.580621958
8632,3.083707809
8633,3.90252614
8634,4.067322016
8635,3.286707401
8636,3.584830284
8637,3.506073236
8638,4.073195219
8639,2.847076297
8640,3.380653858
8641,4.336601257
8642,3.24804759
8643,4.157281399
8644,4.291236877
8645,3.233685017
8646,3.418758869
8647,3.237812042
8648,4.115058184
8649,4.623406649
8650,3.517552853
8651,3.929996729
8652,3.000747204
8653,4.005029917
8654,4.433710575
8655,3.322517157
8656,4.040399075
8657,4.317647934
8658,3.02714777
8659,3.090806246
8660,3.910265684
8661,3.960479975
8662,3.964560747
8663,4.466332674
8664,3.432838678
8665,4.092359066
8666,3.98876524
8667,4.308246136
8668,4.024588585
8669,3.477555275
8670,3.778485537
8671,3.721197367
8672,4.058962345
8673,2.538785934
8674,4.431319714
8675,3.121594906
8676,4.299670458
8677,3.787423611
8678,3.951746464
8679,3.94219923
8680,2.796285629
8681,3.518698692
8682,3.566605091
8683,4.03015089
8684,4.243898392
8685,3.912078142
8686,4.100610018
8687,4.229598284
8688,4.383459091
8689,4.235073805
8690,4.038893938
8691,3.995833874
8692,4.02707386
8693,3.819408178
8694,2.760659575
8695,3.903138638
8696,4.275151491
8697,4.003091574
8698,4.027871609
8699,4.024211645
8700,4.489724159
8701,4.50270915
8702,4.096127033
8703,4.151287317
8704,3.836725712
8705,3.352414131
8706,3.384098291
8707,4.033891678
8708,4.394129515
8709,3.437449932
8710,4.116408825
8711,3.688409805
8712,4.24297142
8713,4.300359249
8714,3.666433334
8715,4.948619127
8716,3.737899303
8717,4.41200757
8718,3.555615425
8719,4.091739893
8720,3.819345951
8721,3.499562025
8722,3.772292376
8723,3.310165405
8724,4.158516884
8725,2.753381848
8726,3.76275301
8727,3.943536997
8728,3.625181913
8729,4.450679064
8730,3.222135544
8731,3.993575096
8732,4.224944592
8733,4.302966118
8734,3.593367577
8735,4.066690445
8736,3.416276455
8737,4.259666204
8738,4.207217932
8739,4.306892395
8740,3.755126953
8741,3.870961666
8742,3.974224329
8743,3.962690115
8744,3.506308794
8745,3.868798256
8746,4.054482222
8747,4.168181419
8748,5.088402748
8749,4.205430984
8750,4.088859081
8751,4.234069347
8752,3.335653782
8753,4.187236547
8754,3.697487354
8755,4.102205038
8756,2.595841646
8757,4.168218136
8758,4.027233124
8759,4.270414114
8760,3.559408665
8761,3.54548645
8762,1.814175963
8763,3.624141216
8764,3.753235579
8765,3.776939154
8766,4.268674374
8767,3.874968052
8768,3.874791861
8769,3.876840353
8770,3.858222008
8771,4.374224901
8772,3.937458992
8773,4.219816923
8774,3.806709528
8775,3.827600241
8776,4.304656267
8777,4.264128923
8778,3.651031733
8779,3.477713823
8780,3.485006809
8781,2.962524414
8782,4.542402506
8783,4.400094032
8784,4.077952385
8785,4.198981762
8786,3.899815321
8787,3.256964684
8788,3.750301361
8789,3.873918533
8790,3.953510761
8791,2.921421051
8792,3.462043524
8793,3.923880339
8794,4.471391439
8795,4.357289076
8796,4.54216814
8797,3.132277489
8798,4.083595276
8799,4.147287607
8800,3.563127279
8801,3.782995224
8802,3.071374416
8803,3.894511938
8804,4.083494902
8805,3.476389408
8806,3.797692299
8807,4.117059231
8808,4.799868584
8809,3.950726271
8810,4.448185682
8811,2.498043299
8812,4.124019623
8813,4.831921101
8814,4.022665977
8815,4.555294514
8816,3.461237669
8817,3.620855331
8818,4.039951324
8819,3.851013899
8820,2.829503536
8821,4.063192844
8822,3.431573629
8823,4.264223337
8824,3.898615837
8825,3.644687891
8826,3.564127207
8827,4.102554083
8828,3.752372265
8829,3.187097788
8830,3.488401651
8831,4.750852585
8832,3.528611898
8833,4.417379141
8834,3.857182503
8835,3.856560707
8836,3.259544134
8837,3.905666113
8838,3.991151094
8839,4.188151836
8840,4.214596748
8841,4.240200043
8842,4.462261438
8843,4.297831297
8844,3.927197218
8845,4.482303858
8846,4.318351746
8847,3.047156811
8848,3.348748207
8849,2.542424083
8850,2.244021773
8851,3.935000896
8852,3.678331852
8853,4.285316706
8854,3.825109482
8855,3.472688198
8856,3.763580084
8857,3.837211847
8858,3.639665604
8859,3.147258997
8860,3.84812212
8861,3.618611813
8862,3.428391457
8863,4.179080963
8864,4.189982176
8865,4.189192057
8866,3.776238441
8867,4.119531631
8868,4.224644899
8869,3.556217432
8870,4.061690092
8871,3.777340412
8872,4.231894493
8873,3.367839098
8874,3.008648396
8875,3.881059647
8876,3.342813969
8877,4.429564476
8878,4.128278017
8879,4.075409174
8880,4.232901096
8881,4.367835283
8882,3.354368925
8883,3.186318159
8884,3.820734024
8885,3.906783342
8886,2.871978283
8887,3.493818045
8888,4.724810839
8889,3.441972971
8890,4.212670326
8891,4.0172925
8892,3.682879686
8893,4.089550495
8894,3.95448637
8895,4.79564786
8896,4.165025949
8897,4.201187611
8898,3.597766638
8899,4.626578808
8900,3.65809679
8901,4.169757843
8902,3.207947731
8903,3.801667213
8904,3.771025419
8905,3.5052526
8906,3.026898384
8907,4.220757961
8908,2.633478642
8909,4.203029871
8910,4.507259369
8911,4.419449329
8912,4.637601852
8913,4.145850897
8914,4.589113951
8915,4.367795706
8916,3.787981033
8917,3.223041296
8918,4.406628132
8919,4.366989851
8920,3.518693686
8921,3.347843885
8922,4.329161644
8923,3.801281929
8924,4.023333788
8925,3.571410894
8926,4.207489491
8927,4.378044844
8928,3.208162785
8929,4.381181955
8930,4.497349024
8931,3.433790684
8932,3.61609149
8933,2.987781405
8934,4.167310715
8935,3.620854378
8936,3.918463707
8937,3.465212107
8938,3.730207205
8939,4.038704157
8940,3.857307434
8941,2.980309248
8942,4.133134127
8943,3.321215153
8944,3.519344807
8945,4.25062561
8946,4.077013969
8947,3.662345409
8948,4.050040722
8949,3.765110731
8950,3.910765886
8951,2.856309175
8952,4.313304663
8953,3.558215618
8954,4.176299095
8955,3.275584936
8956,3.554897547
8957,4.327766657
8958,4.106936693
8959,4.23873353
8960,4.215041399
8961,3.773416758
8962,4.168194056
8963,3.961502075
8964,4.202253819
8965,4.206813335
8966,4.093695402
8967,4.181018114
8968,3.797918797
8969,4.506893873
8970,3.897846699
8971,3.969753027
8972,2.754051924
8973,3.191308498
8974,4.139505863
8975,3.842033625
8976,4.04867053
8977,4.250324726
8978,3.824806452
8979,4.177583933
8980,3.721112728
8981,4.087502003
8982,3.294220209
8983,4.113046885
8984,3.541560173
8985,4.1231215
8986,4.29265523
8987,3.660720348
8988,4.150942802
8989,4.274415016
8990,3.459735632
8991,4.239715815
8992,3.921319485
8993,3.000380754
8994,3.873861313
8995,4.154182673
8996,3.712182283
8997,3.546601534
8998,3.937623978
8999,4.122468233
9000,3.852902174
9001,4.121683121
9002,4.626710892
9003,4.059328794
9004,2.629483104
9005,4.096684456
9006,4.176586866
9007,3.402576923
9008,3.499602556
9009,4.010426521
9010,4.246965885
9011,4.477149963
9012,4.043823242
9013,3.631577015
9014,3.912764311
9015,3.399712324
9016,4.3927598
9017,4.208071947
9018,3.941263437
9019,3.772442102
9020,3.940846205
9021,4.301593781
9022,4.296336412
9023,2.770714402
9024,3.962469101
9025,3.262343407
9026,4.305316925
9027,3.54584527
9028,4.100288153
9029,3.417411804
9030,3.896113396
9031,4.186171532
9032,4.454400778
9033,3.50844121
9034,4.369741678
9035,4.220802069
9036,3.722333908
9037,4.1570189
9038,4.042339802
9039,2.572258234
9040,3.628220797
9041,3.604810953
9042,3.132723331
9043,3.832494259
9044,3.741848469
9045,3.301384211
9046,3.441305161
9047,2.35202682
9048,4.495677471
9049,4.180941582
9050,4.223155499
9051,3.902951002
9052,3.670506716
9053,3.933559656
9054,2.805952072
9055,3.773824692
9056,3.640099525
9057,4.346294641
9058,4.254167318
9059,3.971692324
9060,4.146854401
9061,3.896986485
9062,3.518863201
9063,3.998222828
9064,3.985183954
9065,3.998349905
9066,3.159581423
9067,3.809313297
9068,3.832278728
9069,3.400858879
9070,4.368763208
9071,3.492270231
9072,3.953424931
9073,4.237445354
9074,3.040091991
9075,2.780251384
9076,3.683460951
9077,4.264400482
9078,3.536202192
9079,4.411294937
9080,3.621855259
9081,4.186713457
9082,3.595709801
9083,3.945362329
9084,3.989639282
9085,4.676836967
9086,3.745495796
9087,4.519626856
9088,3.741137981
9089,4.245629072
9090,3.633003473
9091,3.392749786
9092,3.904026747
9093,3.82956171
9094,4.010743141
9095,4.0688622
9096,4.193378925
9097,3.544147968
9098,3.691387177
9099,3.497374773
9100,4.279026508
9101,4.230772734
9102,4.165471792
9103,4.147164106
9104,3.651671886
9105,3.543347359
9106,3.634624958
9107,4.141199827
9108,4.490211725
9109,4.410406351
9110,3.796684504
9111,4.379404306
9112,3.70456028
9113,4.147785902
9114,3.857738972
9115,3.626102448
9116,4.00484395
9117,4.247210503
9118,4.235783577
9119,4.057017326
9120,4.129771233
9121,3.808042765
9122,3.982023478
9123,3.649496317
9124,3.765530825
9125,3.823712111
9126,3.559653521
9127,4.290811539
9128,4.001839876
9129,3.490694046
9130,2.503205061
9131,4.180933714
9132,3.737947226
9133,3.918765545
9134,4.184454441
9135,3.993243694
9136,4.23457408
9137,3.891470194
9138,3.69691968
9139,3.093369961
9140,5.181416512
9141,3.628763199
9142,4.297133923
9143,2.940282106
9144,3.96053791
9145,4.059297323
9146,4.005141973
9147,2.3954283
9148,3.631205082
9149,4.403300524
9150,4.05948329
9151,4.361604691
9152,4.060025692
9153,4.629972219
9154,4.143810034
9155,4.049150705
9156,4.06575346
9157,4.062814713
9158,3.340084791
9159,3.790405989
9160,2.38290894
9161,3.111654282
9162,3.996917248
9163,4.219714642
9164,4.128927469
9165,4.049484968
9166,4.094333649
9167,3.818426609
9168,4.107397318
9169,3.950088739
9170,4.136564255
9171,3.194159746
9172,4.379538536
9173,4.326330423
9174,3.883261204
9175,4.527341127
9176,3.667089224
9177,4.197012186
9178,3.237985373
9179,3.676583767
9180,3.751832724
9181,4.211397171
9182,1.826540112
9183,4.197915554
9184,3.305737257
9185,3.264369488
9186,3.987865448
9187,3.834829807
9188,3.386548281
9189,4.121767044
9190,1.633595824
9191,4.089704752
9192,3.960403204
9193,4.391211987
9194,3.909040928
9195,4.004215717
9196,3.627490997
9197,4.277505875
9198,3.954010487
9199,4.714679718
9200,3.664975882
9201,3.624959469
9202,3.60739851
9203,4.080818892
9204,3.938634872
9205,4.241291046
9206,4.408867598
9207,3.415333271
9208,3.999372005
9209,4.023765564
9210,4.638213634
9211,3.042413473
9212,3.919277906
9213,3.930922985
9214,4.445680618
9215,4.116749048
9216,3.906968117
9217,3.7712183
9218,4.201478004
9219,4.30257678
9220,3.886460066
9221,4.18333602
9222,3.063423872
9223,3.873838186
9224,3.279004812
9225,3.596247673
9226,3.792433262
9227,2.440810204
9228,3.702724934
9229,3.424690247
9230,4.088067293
9231,3.842250586
9232,3.928560734
9233,4.429884911
9234,4.0457201
9235,2.609772086
9236,4.136134148
9237,4.103001118
9238,3.691383123
9239,3.609981775
9240,3.729785919
9241,4.699734211
9242,3.920893908
9243,4.324615717
9244,3.630152941
9245,3.7187078
9246,4.334115267
9247,3.990334272
9248,4.255397797
9249,4.077516794
9250,4.254092216
9251,3.097058058
9252,4.548159122
9253,3.536299944
9254,3.761645079
9255,4.323213577
9256,3.935254812
9257,4.087378025
9258,3.896806002
9259,4.053432703
9260,4.050702572
9261,3.828457117
9262,3.713742256
9263,3.267201185
9264,3.641874313
9265,4.305068731
9266,3.802749634
9267,3.674289227
9268,4.335000992
9269,3.812386036
9270,4.682463646
9271,4.669866085
9272,4.257167101
9273,3.624641418
9274,2.430168152
9275,4.414958477
9276,4.067191124
9277,3.847398043
9278,3.347548962
9279,4.20674634
9280,3.404386759
9281,4.115319014
9282,4.246192694
9283,3.68668294
9284,4.337665796
9285,3.629276037
9286,3.87439537
9287,4.246244907
9288,2.389341712
9289,3.571643353
9290,3.540051937
9291,4.411337376
9292,3.352072477
9293,3.702314854
9294,4.011491776
9295,2.625171542
9296,4.515989304
9297,3.969088554
9298,3.248828411
9299,3.134998798
9300,3.809267044
9301,4.179873228
9302,4.29644537
9303,4.412701845
9304,3.015202522
9305,3.999319077
9306,3.80675745
9307,3.974055052
9308,4.246719122
9309,3.923089027
9310,3.053253174
9311,4.475478649
9312,2.793414354
9313,4.507535696
9314,3.771132708
9315,3.363698721
9316,4.010848761
9317,3.832411528
9318,3.514952183
9319,4.206284285
9320,3.757850409
9321,4.044923306
9322,4.089258432
9323,3.948706388
9324,3.19998312
9325,3.608914137
9326,3.727659225
9327,4.435595512
9328,2.993052602
9329,4.00037837
9330,3.65166688
9331,3.816410065
9332,4.426431179
9333,3.949208498
9334,3.744389057
9335,3.790228844
9336,3.751123428
9337,4.118581057
9338,4.394300222
9339,4.163707495
9340,3.744867086
9341,3.006717205
9342,4.004439592
9343,3.680641413
9344,4.019141674
9345,3.43549633
9346,3.820004463
9347,3.40906477
9348,3.301760435
9349,3.738684654
9350,3.374866009
9351,4.06767416
9352,3.882254124
9353,3.026118994
9354,3.98388648
9355,4.390103102
9356,3.704052448
9357,4.138041735
9358,3.979793072
9359,3.357143164
9360,2.386523247
9361,4.026488781
9362,4.170812368
9363,3.942050934
9364,3.38898921
9365,2.932927012
9366,3.976158381
9367,4.008540392
9368,4.559036493
9369,4.218651056
9370,4.329955578
9371,3.765764952
9372,4.122765541
9373,4.031670809
9374,3.578403234
9375,3.971839666
9376,3.626326323
9377,4.036459208
9378,3.888122082
9379,4.445781469
9380,3.919400454
9381,4.078235149
9382,4.453286886
9383,3.544673443
9384,4.150082827
9385,3.530507088
9386,4.558895588
9387,4.132284164
9388,4.421986341
9389,4.279659748
9390,4.154896021
9391,2.53293097
9392,3.704102993
9393,4.223322868
9394,4.360258818
9395,3.562689304
9396,3.69923234
9397,4.254906416
9398,3.363421679
9399,3.427475691
9400,4.003051996
9401,3.695579529
9402,3.797980785
9403,4.740713596
9404,3.551092863
9405,4.177451849
9406,3.911765099
9407,3.054173708
9408,4.248081446
9409,4.095445871
9410,3.972388029
9411,4.303900003
9412,2.435210466
9413,4.220998526
9414,3.969786644
9415,3.722751141
9416,3.517680883
9417,3.696577311
9418,4.293983459
9419,3.114220858
9420,4.18816638
9421,4.241241932
9422,3.982063532
9423,3.531243801
9424,3.135255098
9425,3.833904028
9426,3.648160458
9427,3.941582441
9428,3.760070562
9429,3.338287592
9430,3.234989166
9431,3.247261047
9432,3.810618401
9433,3.926427364
9434,3.606069565
9435,3.188742638
9436,3.956579924
9437,3.501983404
9438,3.790495872
9439,4.190516949
9440,3.211761236
9441,4.005210161
9442,3.523168325
9443,4.196851969
9444,3.962739468
9445,4.230993509
9446,4.534186363
9447,3.817368269
9448,4.082574606
9449,4.169192076
9450,3.125137568
9451,4.286606312
9452,4.214953661
9453,3.950671911
9454,3.866788864
9455,3.832971096
9456,3.868284225
9457,4.615140676
9458,3.813265324
9459,3.747598171
9460,4.047712803
9461,3.015880108
9462,3.9246912
9463,3.64384675
9464,3.301666975
9465,4.14226532
9466,3.196737051
9467,3.786352634
9468,4.011179209
9469,3.885168552
9470,3.854912758
9471,3.378329277
9472,4.126532316
9473,3.382633448
9474,4.234610081
9475,3.677628517
9476,4.924886703
9477,4.636170149
9478,2.971325159
9479,3.971763134
9480,4.515892267
9481,2.143375754
9482,4.328695059
9483,4.182108879
9484,4.74263072
9485,3.787765265
9486,4.198745489
9487,3.027546167
9488,4.294763803
9489,3.79484129
9490,4.243381739
9491,4.134301186
9492,4.270966768
9493,4.136958838
9494,2.749662995
9495,4.277057648
9496,3.485598564
9497,3.87160778
9498,4.191085339
9499,2.165859699
9500,3.76569438
9501,4.083566427
9502,4.266303778
9503,3.942543507
9504,3.874985456
9505,4.448632956
9506,3.768165112
9507,3.669548988
9508,3.775825977
9509,3.60202837
9510,3.750346899
9511,3.880994797
9512,3.956838846
9513,3.904576063
9514,3.960915089
9515,4.056703329
9516,4.254949331
9517,2.961099386
9518,3.925410032
9519,4.000285864
9520,4.218729019
9521,4.10336113
9522,3.773260355
9523,3.787237406
9524,3.834686995
9525,2.746876836
9526,3.693030596
9527,3.412799358
9528,2.971427321
9529,3.74468255
9530,4.258378267
9531,4.476054668
9532,2.871035099
9533,3.617194176
9534,2.972853065
9535,2.830470562
9536,4.113323689
9537,3.564411879
9538,4.054690599
9539,3.459820986
9540,3.378640413
9541,3.224290609
9542,4.419310331
9543,3.710796595
9544,3.172815084
9545,4.363836527
9546,3.996989727
9547,3.422141552
9548,4.108579874
9549,3.089559317
9550,4.494813681
9551,3.345098495
9552,3.987035751
9553,4.427852154
9554,3.775962591
